gpgcom_base https://download.gnupg.com/files
gpgorg_base https://gnupg.org/ftp/gcrypt
gnupg24_dir gnupg gnupg
gnupg24_w32_dir binary gnupg-w32 xz
gnupg22_dir gnupg gnupg
gnupg22_w32_dir binary gnupg-w32 xz
gnupg1_dir gnupg gnupg
gnupg1_w32_dir binary gnupg-w32
gpgrt_dir gpgrt libgpg-error
gnupg26_ver 2.5.16
gnupg26_date 2025-12-30
gnupg26_size 8109k
gnupg26_sha1 3acefeef08c82a4d4a8ba36f95c2986fb925d359
gnupg26_sha2 05144040fedb828ced2a6bafa2c4a0479ee4cceacf3b6d68ccc75b175ac13b7e
gnupg26_branch master
gnupg26_w32_ver 2.5.16_20251230
gnupg26_w32_date 2025-12-30
gnupg26_w32_size 5571k
gnupg26_w32_sha1 250e1d3c3b4924188e6457a4c1f0d33ff2b2fe9e
gnupg26_w32_sha2 f685641aff82bab5c5218867b63b97f90f6e88c66a77b40aa38cf4d0ce8f7cdc
gnupg26_w32_ssiz 14712k
gnupg24_minver 2.3.7
gnupg24_ver 2.4.9
gnupg24_date 2025-12-30
gnupg24_size 7896k
gnupg24_sha1 d4b76a8de78631b64b8c6f3725ed28dede40bdb4
gnupg24_sha2 dd17ab2e9a04fd79d39d853f599cbc852062ddb9ab52a4ddeb4176fd8b302964
gnupg24_branch STABLE-BRANCH-2-4
gnupg22_minver 2.2.41
gnupg22_ver 2.2.44
gnupg22_date 2024-08-12
gnupg22_size 7262k
gnupg22_sha1 69c46d974e384839519acf0af762077f79def37f
gnupg22_sha2 735b8b3e6d2330f66ab98336b060d5852a1a67cb2bc47ec7d1e5411577a8cadd
gnupg22_branch STABLE-BRANCH-2-2
gnupg22_w32_ver 2.2.44_20240812
gnupg22_w32_date 2024-08-12
gnupg22_w32_size 4958k
gnupg22_w32_sha1 cf46f64db276fd8f097fe7ef5f3ff3ebf93218b9
gnupg22_w32_sha2 0454f1e92679b8f7e074c6a043f243e62a8ff9fa737a459ea8a95ad4af0ddb84
gnupg1_branch STABLE-BRANCH-1-4
gnupg1_ver 1.4.23
gnupg1_date 2018-06-11
gnupg1_size 3661k
gnupg1_sha1 13747486ed5ff707f796f34f50f4c3085c3a6875
gnupg1_sha2 c9462f17e651b6507848c08c430c791287cd75491f8b5a8b50c6ed46b12678ba
gnupg1_w32cli_ver 1.4.23
gnupg1_w32cli_size 2376k
gnupg1_w32cli_sha1 d4c9962179d36a140be72c34f34e557b56c975b5
gpg4win_ver 5.0.0
gpg4win_date 2026-01-14
gpg4win_src_size 260525k
gpg4win_src_sha1 3ec9e6d43658f29798cf80c3b2231a87358669f7
gpg4win_src_sha2 6ef1865357ced9260761a866503ca101521c995eea82dc7b9be6d0ec4a5eee98
gpg4win_exe_size 43141k
gpg4win_exe_sha1 ff98a3a6d386981529cbb37521acadeb825728ee
gpg4win_exe_sha2 73b026d4eae86fe54ee538b73f0311a3cd77aa885343fbda0bffdcac2dfd704f
gpd_ver 2.4.3.0
gpd_date 2023-07-14
gpd_src_size 214M
gpd_src_sha1 bf4c6725382f267b9000847db78a00174e08cb28
gpd_src_sha2 81e0800cc090f8f387cee8e59b9f742f2e6d2d81a408414fc051a8df64e37d90
gpd_ai_size 78M
gpd_ai_sha1 28e216f7e10639eb1898be9bca35d13f3e0aab36
gpd_ai_sha2 4e6592eb820a853804f9bd1f39ee545af712b0cabd0bf4a773ffddaff12fdd33
vsd_ver 3.3.2
vsd_date 2025-04-28
gpa_ver 0.11.0
gpa_date 2024-12-10
gpa_size 807k
gpa_sha1 2e6568911581b8bb35bfef565350a84b3f832a84
gpa_sha2 26a8fa5bf70541cb741f0c71b7cfe291b1ea56eab68eeb07aa962cef5cdf33cc
pinentry_ver 1.3.2
pinentry_date 2025-07-28
pinentry_size 598k
pinentry_sha1 ca7c502f347f248377842f7e68df5e971059e4db
pinentry_sha2 8e986ed88561b4da6e9efe0c54fa4ca8923035c99264df0b0464497c5fb94e9e
gpgme1_ver 1.24.3
gpgme1_date 2025-05-19
gpgme1_size 1848k
gpgme1_sha1 e7f9be4b461907c00dfd21d23da872ba0638f6ee
gpgme1_sha2 bfc17f5bd1b178c8649fdd918956d277080f33df006a2dc40acdecdce68c50dd
gpgme_ver 2.0.1
gpgme_date 2025-09-23
gpgme_size 1359k
gpgme_sha1 d4a86cc7b38b8b125065983cce058ce71be676e9
gpgme_sha2 821ab0695c842eab51752a81980c92b0410c7eadd04103f791d5d2a526784966
gpgmepp_ver 2.0.0
gpgmepp_date 2025-06-03
gpgmepp_size 115k
gpgmepp_sha1 3e8ef698cf2d577ccf8232f52598cdfc31321348
gpgmepp_sha2 d4796049c06708a26f3096f748ef095347e1a3c1e570561701fe952c3f565382
qgpgme_ver 2.0.0
qgpgme_date 2025-06-03
qgpgme_size 184k
qgpgme_sha1 8298cc205228a2e14b5698435b31d8dedf6e155a
qgpgme_sha2 15645b2475cca6118eb2ed331b3a8d9442c9d4019c3846ba3f6d25321b4a61ad
libgcrypt_branch LIBGCRYPT-1.11-BRANCH
libgcrypt_ver 1.11.2
libgcrypt_date 2025-08-04
libgcrypt_size 4138k
libgcrypt_sha1 b0d3d966894a5ee3b629e55350464f69e1c7859e
libgcrypt_sha2 6ba59dd192270e8c1d22ddb41a07d95dcdbc1f0fb02d03c4b54b235814330aac
libgcrypt18_ver 1.8.12
libgcrypt18_date 2025-10-28
libgcrypt18_size 2949k
libgcrypt18_sha1 389ec2156f71286690e7ff00ec91c5bfd7854a37
libgcrypt18_sha2 c008fc295e62e4c09baaca84e8c63a83f6754d5e3b12432a64262036d46c22b2
libksba_ver 1.6.7
libksba_date 2024-06-21
libksba_size 689k
libksba_sha1 781acfb012cbb5328f41efcf82f723524e8d0128
